sqft,bedrooms,bathrooms,age,price
1775,3,3,11,286993.86422915733
1516,2,4,10,250128.26345452544
837,5,1,45,247616.65145808167
1378,5,4,15,305134.76618829375
1576,3,2,0,236968.8085368607
4493,3,4,62,436815.36203732225
879,4,2,20,173957.34509249483
992,1,3,29,186361.44391734112
2562,3,2,12,325172.4054090388
4384,3,4,33,505117.18200312793
564,6,1,3,134770.66680768406
3068,2,2,27,376557.071772766
2527,6,3,94,346669.3969654579
3195,6,2,58,459560.50576605595
1995,5,2,26,238750.0053394821
891,1,2,68,102398.87792088084
4974,2,3,24,557314.8022791067
4061,4,4,2,539488.289768336
2778,4,2,96,301891.29270170006
3599,3,2,67,398282.81268124736
700,3,1,24,137438.4052895787
3604,4,3,19,408526.4403902095
2954,3,2,33,309909.42964167707
4145,1,3,25,538793.4137758842
1304,6,2,4,245371.37662595802
3231,3,4,98,365400.7199008948
3273,5,4,60,475033.3156021593
2070,3,2,91,224172.15361804093
3190,2,4,92,364326.13154860196
4340,1,2,8,525728.8839621878
1528,2,4,49,107966.81195515
1002,2,1,5,120702.49224197326
4993,5,1,82,535730.2898249796
1370,1,1,59,182382.21535288286
4988,1,3,43,534104.7779827886
706,1,3,10,93364.17691219522
1984,1,1,65,127495.6975194749
1363,1,3,46,209493.0601726537
3290,5,4,72,401111.32088040566
1063,3,2,84,106939.99771048316
4691,2,2,87,482851.509688616
2257,1,2,97,38623.815865321056
2178,3,1,85,297818.3755754041
3742,3,3,2,440646.30824744696
1559,2,4,75,202996.81847367858
2222,5,4,91,200965.14932518644
3814,4,1,29,411272.94447974814
3657,4,4,89,478934.4023182548
3125,3,4,20,321691.64101670607
3229,6,4,27,522210.00435945706
2097,6,4,89,277015.1951883808
3560,2,3,61,409358.2220110096
3193,4,4,32,460176.2206742555
4127,3,2,84,435771.07497454627
1863,5,1,34,204052.46741845866
2481,4,3,51,298872.5426732488
2163,3,4,33,235222.19113745922
2029,3,3,40,292489.816579404
2538,1,4,50,383902.7577007963
3802,5,2,46,357977.95566617686
2737,1,1,81,189617.70469309823
1806,2,4,57,224511.23620585335
4529,1,4,74,482567.0711856777
3175,1,4,56,400458.8150717213
1782,4,4,22,288590.0009821167
1209,6,1,47,168102.06367771747
4913,3,1,21,590456.5353034871
4248,5,2,16,556899.7783531653
1163,1,1,68,110248.89878505493
2498,5,4,10,400425.7855794057
3945,6,2,93,480657.61054599297
4243,6,2,14,507484.53043848666
1995,1,2,90,124865.28589069609
3804,2,4,34,493705.0493434662
4263,1,3,32,388048.2015376546
2353,4,4,83,296908.97548182437
1791,3,1,15,213272.0823868744
4081,2,1,33,354812.2634673522
3957,1,4,65,379136.62101418676
2136,5,4,98,265151.1953852325
4196,2,2,39,502298.1628249511
3499,2,4,27,400252.1004371095
3652,1,2,46,434869.0699952497
1198,2,1,38,134958.96137782582
2660,5,2,69,377519.23510849854
4597,6,4,72,527475.4195609976
1354,2,1,19,163959.52059473156
3974,6,3,0,565824.1801668498
2207,5,2,71,255724.4768629244
3277,1,1,86,324351.2073572618
2233,3,2,62,135921.8137354867
4010,2,1,66,506120.276939497
702,3,1,3,175088.73034975812
3755,5,2,57,424823.40854824916
4718,2,3,24,510183.9163211328
4996,6,1,46,520278.9694275723
1266,4,1,37,201880.77370848684
4889,3,1,14,589649.0834396177
2827,2,3,62,302573.693593505
3431,3,3,20,483449.52064892516
697,2,4,98,36336.99766194388
2430,1,2,56,187809.4575006582
4082,6,3,52,596867.0602622775
1108,3,2,45,180355.43067692715
3772,4,4,13,574042.4100906664
1647,4,2,99,123003.01458061536
4782,5,3,75,492023.7304115635
3897,2,2,16,425769.5340271229
3011,3,3,38,326897.05792304943
2294,5,2,8,371668.26051142253
1159,3,3,98,85343.69715367773
3311,2,3,76,286516.50709663547
1869,4,2,78,216000.7706127616
2486,1,4,81,198100.69120873933
646,4,1,96,-41373.19657376947
3719,5,4,5,528562.8616930639
3411,6,2,90,293638.9978494895
2234,1,4,22,335163.96981477115
2343,5,3,58,241533.3136873602
988,2,1,90,-53233.68932098738
3476,1,2,97,290910.1674929603
2459,5,2,45,323129.7251648242
2885,2,2,37,346073.753184097
3419,4,1,13,417500.7849507927
2302,6,3,99,228234.36894411288
4561,2,2,71,490753.0590463302
3869,3,4,61,498906.9253239873
762,2,2,34,51911.89357722307
1123,2,2,18,155249.6930670193
1516,6,2,29,238877.99864454902
4143,3,2,77,433319.07913940167
2549,5,3,83,296653.8104112946
4223,5,4,24,549906.1113963511
3608,2,3,39,443890.7765120845
4590,3,4,87,441307.3450199433
2556,3,2,13,364468.6567630412
3670,6,1,25,509056.63657656254
2182,4,3,86,333906.7496744434
2755,5,1,21,242331.63379313203
1654,6,3,47,259254.9171442391
4999,1,2,82,374644.97128232056
3691,5,3,50,332346.8155113588
2196,6,2,2,354804.6523803739
4491,5,3,41,523142.4103574819
2148,4,2,18,311792.54758853733
1945,1,2,72,201806.3845043658
4699,4,4,27,645294.797905396
4423,1,2,83,416996.021265289
753,2,4,44,287467.78086595435
3683,6,2,70,443620.4927492606
3057,1,1,77,355823.9522283606
598,4,2,62,-18841.890026212408
2700,5,1,72,360486.97647753125
3461,1,1,18,354061.97551022196
4933,6,2,46,479882.6370286364
4277,1,1,13,470727.25546140596
3369,3,4,37,409752.2231007841
3734,5,3,52,485402.6624224071
4291,6,2,60,549653.8228775539
1456,6,1,35,146142.4941619202
4567,2,2,39,538445.9491227579
660,4,4,80,126323.97421103583
4993,2,2,29,607942.0587346636
1800,6,2,8,291742.58855010656
4487,5,1,63,457179.555373429
2027,1,4,32,267052.7020344476
1718,1,3,51,200893.03531899265
4996,5,3,88,513460.75992541324
3604,6,1,13,432584.76345223584
3235,1,2,74,243156.22327431053
1454,1,1,52,106667.74551049026
3946,1,1,98,365415.50299987895
1545,4,1,58,169632.2913046928
2193,4,2,77,292753.26480236644
3936,3,4,93,416328.52661734633
1062,2,1,40,44624.1001138343
2985,5,2,67,376363.74437782913
3854,5,4,67,439718.84294832987
725,5,1,91,64831.63556182327
1459,3,3,7,305778.60237420583
3567,4,4,1,437656.47701392433
1315,6,1,85,164737.18937321924
3620,6,4,40,489974.0824982104
516,3,4,54,157646.28577185515
1743,6,4,15,372057.6682741011
2705,5,4,92,346691.95021244464
3024,2,4,61,333381.26767098
1569,1,4,47,228568.625201298
3944,4,1,29,512182.7948572281
3065,4,3,11,414135.50301801495
1560,3,2,34,193637.19427884868
2827,4,4,10,432108.5128833995
3920,5,2,63,445936.3510184806
801,6,1,49,74214.52880411004
4776,5,4,84,560566.5400198741
1106,3,3,20,128261.8795618118
3670,5,2,68,432724.0323204223
1199,6,4,47,203042.86377967164
1639,2,1,19,196743.7402093173
690,3,3,66,127529.69530996183
2800,2,2,43,429695.16729717853
1480,1,2,32,208137.49808934622
3475,2,4,72,453739.94048711675
1684,1,3,60,276987.3909346962
3827,1,3,8,474162.79584997223
3894,2,3,67,426684.49001335993
627,3,3,34,80363.94455868921
2565,6,1,80,280668.5033799803
2316,5,3,97,233445.61351820687
1069,5,2,87,114847.05749378068
2395,6,2,95,368033.16880962346
3233,1,1,64,300031.0754599995
4363,1,2,7,440505.02111419453
4514,3,2,44,561126.6727345652
3401,4,3,86,421863.77381187247
2186,2,2,46,292982.6746300198
3509,1,1,39,246593.48984488027
654,5,3,75,222833.5478860743
3037,3,4,53,347774.26289530564
1909,2,3,75,244797.73863963777
4557,3,1,45,601889.9895308516
1284,2,3,46,280166.6374095309
3675,2,3,14,394621.89372636564
4841,6,1,18,503874.13314988633
3306,1,3,25,452117.3299423964
1037,3,1,51,124802.79057969998
2341,3,1,92,182055.927934896
2955,6,4,21,475560.9273469524
1024,5,2,20,189256.02112702795
3450,5,2,50,445066.2068524372
4631,1,3,37,504449.09039093665
4615,1,3,19,553619.3964164084
2868,4,4,28,354073.36554318055
4347,6,4,50,625923.1006566318
4995,5,4,3,686381.168536622
3201,2,1,54,348414.8684701786
1471,3,4,70,146216.5036494003
1666,1,4,91,255581.62083221233
3274,3,3,27,404714.19503168657
2482,3,4,3,406602.44312149205
1353,4,1,21,178158.77681266956
4646,5,1,75,497644.45323410485
4236,1,3,44,469456.36760597024
4269,3,4,66,344903.453399829
1074,1,4,85,146522.40623274154
3761,2,1,65,459367.07308610424
1648,4,4,87,244789.01294959785
2215,2,4,33,250614.58755551308
4354,1,4,90,472898.07830769435
2991,1,2,54,353074.0265086669
3160,5,3,0,476623.32580951933
3624,3,2,71,372693.6446784978
3551,3,3,86,361992.5387088035
504,2,1,37,51084.512231659646
1376,4,4,5,307488.84505056066
1491,6,3,85,143743.80024701857
4642,3,2,24,506606.34195722966
4864,5,4,81,640180.4911505474
4965,2,1,16,612209.7633288588
1135,2,3,60,69592.6456099169
2193,6,3,11,301729.3194368195
2182,5,3,5,334668.97102360317
619,4,4,89,157529.4758557176
1330,5,2,26,130626.28229735048
4175,4,2,7,507759.5682541261
1869,5,3,82,216191.04217101773
1240,5,1,64,221298.23371426167
616,1,1,56,-43245.42369846272
3338,2,2,92,316427.03077468113
1650,5,1,98,142319.52813257033
2431,6,2,39,407589.94631386444
1512,5,3,13,303082.6323176625
2164,3,2,34,238109.21703711327
1581,2,2,47,223769.3221664541
1012,3,3,83,103758.55733457132
3349,2,1,55,379866.4855619877
1059,3,2,48,131046.15045572109
4172,5,2,12,572933.3289384382
3843,5,3,60,481104.0977563625
4570,1,1,48,607024.5540345712
1970,6,2,45,279355.19972919975
1080,3,3,61,171143.1145810724
2794,4,2,7,348428.76291420346
3647,1,4,42,417834.26703773893
4749,3,3,19,425808.243292528
2179,3,1,96,210179.2008270516
4006,1,1,89,413743.7106474706
3244,5,1,38,401231.5002299677
3856,3,1,84,300906.9271011311
4545,5,2,48,481410.6423645499
1743,1,2,63,44790.39364218648
3618,5,1,61,444746.2003432712
2641,2,1,53,210774.335364521
3559,4,1,8,426464.5704893886
3459,3,2,87,336213.121383639
2765,6,1,36,424886.3517829133
2979,4,1,48,334164.06589828694
2135,5,4,40,368944.6460053005
2257,3,4,16,362023.1882073831
4952,5,1,87,571170.57099807
2570,2,3,20,315043.81527485204
3349,1,1,50,413380.76652522583
3751,3,4,58,342816.89218003425
4230,2,3,38,517873.6749000618
2989,2,3,54,291569.0195667934
2131,3,1,40,213462.52236100237
3316,5,4,38,477070.71334505174
1515,6,4,12,337570.1024923871
1848,2,3,63,242121.40068450358
3587,4,1,10,359392.1027947381
3339,2,2,18,458351.511563962
835,6,2,10,158467.64408861622
1395,5,4,76,180135.64548874003
4046,5,2,45,506494.83690834144
1351,4,4,44,216763.94126193796
2187,2,4,0,344113.04202812456
2431,5,4,39,251269.96516836062
4246,6,2,18,550816.2224759615
2927,3,4,75,353591.59397561074
2068,1,3,71,185307.07311178584
4500,1,1,71,310296.20201176056
3238,1,1,60,288159.58692591975
3998,2,4,11,496931.3070100694
4413,4,1,60,442938.55048347526
1566,5,2,32,147791.27677837512
4880,3,2,44,608736.7003658458
2944,6,1,89,283456.9236027814
4607,3,2,91,443589.76685385493
3873,6,1,68,308826.2839390855
4469,2,1,7,569642.7674349104
3046,1,1,24,292272.5034132972
1253,2,4,90,150223.14085371012
2582,4,1,45,349236.87224083254
3274,4,4,86,347584.7897641687
3396,6,1,29,468762.2493693272
4685,5,1,46,414433.72720294294
1275,5,1,86,164049.33287856565
2125,6,2,48,373112.10832598264
3569,4,4,46,421879.1576390985
917,4,4,83,204644.08101491994
614,4,1,81,152096.13260968917
1116,2,1,17,131857.90809729905
4474,4,2,65,465523.585707507
3767,3,2,67,349785.3127083848
1325,1,2,93,69013.49224074332
2016,4,4,32,268832.005486369
3646,6,4,35,454644.4450786386
912,1,4,81,165141.76483556782
1228,2,1,18,115303.69873558702
3848,6,4,27,540726.0957359811
3308,1,3,39,368711.6717608119
1175,6,3,83,259404.72812855613
3965,2,2,96,345342.1883972493
3004,3,4,75,369457.4023327161
3467,2,3,14,462253.48511380545
3286,2,2,40,433087.4803660291
1622,6,4,38,268312.33274773665
4579,5,1,1,521005.376563381
2071,4,3,62,212010.94730199737
2643,4,1,28,428114.98104241205
2187,3,4,73,339923.62190901936
4632,3,3,65,501089.93028439785
4351,4,4,50,621671.9575563528
3940,5,1,74,409906.8302817171
4266,4,3,76,506820.52357167646
2826,5,1,9,369108.595086136
3414,3,4,13,473290.27258752356
4452,1,4,81,473788.0721266774
1095,6,1,50,148250.7313311675
1228,3,3,72,210424.92690426763
1865,3,1,38,249297.62088419506
4992,2,4,27,633584.7296750739
1198,2,1,2,183811.3592749673
895,2,4,83,71171.5059111433
4671,6,1,69,593569.3033278851
4860,2,3,26,536872.1883216287
3002,5,3,1,452403.35142842075
2319,4,1,92,251669.06794111343
1217,1,1,37,137571.08581088093
3282,3,3,2,476970.8510615137
4077,5,4,15,601368.8961158249
643,1,3,93,35058.3248476376
3640,5,4,39,561273.3670977823
4991,5,1,1,579754.8222919367
3438,3,1,80,345637.4524440394
4136,4,4,40,494216.0908197884
3722,2,1,11,377526.3238674605
1667,6,4,34,354909.5544395433
3116,4,2,64,503694.84487130225
1562,6,3,54,234112.00558398414
2656,3,2,44,367366.07873390394
3482,3,4,78,378904.4343649903
3794,3,3,89,394875.7511571998
1656,1,4,84,264479.1886115836
1232,6,3,61,158523.2357462347
4830,4,3,48,488092.0465688439
1453,4,3,94,166940.06756184253
3039,5,3,24,448082.80139688373
3824,5,4,22,538583.3285840441
3801,5,3,23,510133.9587846498
2042,3,3,37,273906.5990755789
1691,4,2,27,281427.00134919595
3493,6,1,20,293616.3778977514
3181,3,1,53,292559.73474561295
1717,1,2,17,205019.3795358276
2040,5,2,35,319226.7399551255
3736,3,4,98,475088.2570034283
2886,3,4,44,325345.014591643
4219,1,4,72,517753.9312768284
1888,2,2,52,184171.91653993184
2356,4,2,29,300104.5108509657
1865,6,3,59,306571.6259398807
999,2,4,97,102738.19603466135
2180,5,4,31,397505.8803333159
1010,3,4,66,139769.79274434282
4812,1,1,66,430723.2504359833
1824,1,3,27,282998.9977104666
1655,4,4,43,224343.7805866171
2327,2,4,78,277146.454765833
3641,4,4,40,381075.8666153088
3986,3,1,62,492581.9676030595
2310,4,1,22,349327.59681183874
3423,6,2,74,535805.3599790378
2714,1,3,47,366318.18657231925
4686,1,2,31,436117.4885199759
1213,5,3,56,233732.4930080296
4102,5,1,99,360299.5618889098
4634,3,4,32,635301.875352655
4022,6,2,23,454142.9856011214
4768,2,4,38,491342.25578801014
1743,4,2,33,160809.42731516567
4209,3,1,55,406481.00893684995
1581,5,1,27,191626.10876082143
955,4,1,36,76417.54470803673
1394,5,2,6,347890.4552121762
1884,4,3,67,267894.03481933224
2458,2,2,36,300411.7269928356
3572,3,3,55,486658.22096239636
2496,4,2,64,298412.88960214675
4785,6,2,64,507065.989924743
1004,1,1,46,4389.512874117165
1714,6,4,19,282147.1303828298
2031,6,4,18,430370.78002542316
3940,1,3,28,378233.194215692
1323,6,4,73,246956.36189989385
1428,4,2,59,235496.25715427788
633,4,2,17,160567.2420221626
2605,4,1,91,269449.16643952916
4127,1,1,34,446480.1956436713
2352,6,4,42,382164.0435911325
4675,1,3,94,528953.7086236641
3433,4,4,90,341285.41358861944
3784,6,4,10,550421.2438419393
4798,6,4,48,510887.9783001426
3311,5,4,37,345412.69064067316
1750,5,2,63,222916.4484574008
4012,2,3,68,450368.97844723787
1756,3,2,7,335133.38886187825
3876,5,3,33,610589.5866505231
3986,1,1,47,452593.033533274
4084,5,4,55,544758.2872199015
1896,2,2,75,192598.24278869078
4137,6,3,64,423138.5968408311
3830,2,1,30,395698.1697129101
3203,6,1,3,491818.83756291127
970,6,4,49,262914.09280140203
1853,3,3,68,157983.29266585258
3283,5,2,29,445001.282362924
3331,1,4,87,367519.640593386
857,1,2,58,100194.50600573687
3519,4,1,66,364507.22223113326
1167,6,2,74,205979.19834720966
4968,1,2,44,542665.65194562
1645,3,4,3,254427.06172842975
4685,6,2,25,596250.7030691048
4219,3,4,26,511430.2429626393
3245,1,1,45,240138.30661268783
1039,1,4,63,107819.6482480918
3279,4,4,90,299715.51573272876
4636,1,3,50,537604.6767535052
4275,6,2,49,526294.468877716
3008,6,1,5,388025.46943970275
3279,6,4,58,510926.06716443243
1424,4,1,14,211799.54537905834
3456,4,3,29,365038.8622016563
2081,1,2,41,200126.07299080945
3824,2,4,36,538042.7093636646
4985,2,2,41,494026.2187455428
755,4,3,34,175261.0644378915
2338,1,3,86,259993.83122573193
2444,2,1,5,318897.42422774713
509,1,4,67,201372.989947905
3371,1,1,17,296284.83715383656
1297,1,3,72,78876.84597335986
1515,5,2,28,180512.27764489336
2324,6,1,76,251604.07894915575
4969,1,1,58,528868.8694091226
3636,5,2,46,381013.2710101744
2693,4,1,16,388968.02529719693
723,2,2,95,49056.33349638685
4658,6,4,21,559350.1653394538
4425,2,2,67,357931.50217160716
4500,6,4,68,475621.4753095337
2133,2,2,36,214007.3295883038
2652,6,3,48,358742.441212834
1010,2,3,12,246303.14883652257
884,2,4,33,205354.41060941195
904,2,4,85,73452.93739598489
2500,2,3,52,308433.2641686084
3256,4,4,86,462177.313459612
2168,1,2,50,315495.8710515018
1960,3,2,2,263279.6994223202
4136,5,3,41,555514.4214852501
3224,3,1,97,359897.7683443912
4678,3,2,31,446446.4038410806
2548,6,4,50,349179.64564201515
4646,1,1,84,526600.9367211632
1216,6,1,45,171548.1944939548
2323,1,2,20,120852.43176494513
2581,1,2,43,264051.9094806639
3919,2,1,10,488131.2749557931
2074,4,1,67,220725.5218400448
749,2,3,0,200668.19734003168
1173,4,4,91,213211.0998827866
2665,6,3,62,336753.1274283859
1270,4,2,23,178030.3506792812
4462,6,3,98,505872.0487977136
4863,3,3,12,588188.946146494
2484,3,3,97,259103.84099234856
1577,4,3,10,272457.8261341232
735,4,4,99,77072.6932689631
888,6,4,50,246314.3455040474
3537,2,1,16,417661.5973556483
2348,6,2,98,199999.5816682271
3314,2,3,81,320941.88414570165
3874,3,1,85,372053.9936269723
3778,1,1,23,363084.3498861913
1752,4,1,18,269068.5988793897
4481,2,4,36,518755.8730771431
2622,6,3,84,336653.62647275935
2650,3,3,7,342964.5346258463
1829,2,2,27,126239.05882946926
1858,6,3,4,229282.58392187752
2982,4,3,16,431680.47733460134
2517,4,1,35,310045.6038244697
1831,5,2,18,302033.1103175542
4844,1,3,63,503123.64210314566
4761,5,4,90,551828.3701686757
1858,3,3,97,242251.16868093942
3677,2,1,10,429930.9686200706
2628,3,4,53,386845.4675153056
2680,6,1,44,342573.09206132987
637,4,3,46,122680.91297401144
3972,5,4,11,550910.1431078123
3332,5,2,20,386391.10592563514
4079,5,2,10,493907.65355440456
3531,3,4,91,395978.56543200184
4664,4,4,4,610615.9165950506
3093,2,1,80,273979.05599985056
4800,6,4,55,525590.7644912896
4318,2,1,19,494620.4773210357
4638,3,3,40,570511.4203299774
4323,6,1,45,579484.524762612
4542,5,4,11,620288.7998294366
2406,1,4,69,266673.09170957416
1260,3,3,16,164348.52451949252
3945,3,4,18,576100.8934680527
1399,4,4,25,267291.6488437012
4955,2,2,47,528168.6586912728
3447,3,2,51,365997.1900910574
2219,3,3,95,216001.5216782569
780,5,1,69,138413.33670254232
3766,5,2,54,386527.9688670704
2387,6,1,99,330971.592957939
3766,1,4,74,467976.3228769186
1166,4,2,32,166896.92265664553
4688,1,3,61,439606.7717063479
1171,6,3,87,79339.70058222928
2469,5,3,22,297329.30637578864
4656,2,2,14,558095.5746441437
3622,5,1,26,446967.0929450327
4400,4,4,74,530682.6782653044
1023,5,1,63,42021.018233791925
2893,4,1,80,269509.21899486677
3617,4,4,50,520063.64031410415
3093,4,4,52,392498.6297340323
2468,6,2,77,236185.26326880074
2253,4,2,90,229719.88345785494
2796,4,2,81,260049.1290817375
2761,2,2,91,271783.95299726987
2786,1,2,50,284627.26894438575
4702,3,4,46,576364.8332041146
3378,1,1,3,308903.81866174436
4643,4,2,6,535864.171566745
4144,2,2,34,504921.7170699554
4932,5,1,47,473485.9972782259
2555,2,2,72,203344.39919800108
1776,4,1,71,196564.8654996032
3266,2,1,44,346936.49195418955
802,2,4,80,85757.50786286152
1138,4,3,80,139878.3558680575
555,6,4,96,156161.27807778207
1025,2,3,95,139981.7500879934
4623,3,3,71,442838.91673551203
2625,3,3,18,367715.9760313975
3787,2,2,62,462300.8000002861
864,6,4,37,213605.39693194337
2146,5,3,66,229608.04231057403
1418,4,1,58,107495.40455863919
3297,3,2,68,338663.1279344068
2031,5,4,12,397892.36524338095
3845,2,3,46,426462.20750766894
2406,5,1,60,285061.5989952964
3586,1,4,30,373782.9158913098
2575,3,4,79,352655.8816488274
1213,2,2,95,39017.07144173226
1562,4,4,21,249975.17578641835
2476,6,2,92,317095.7431023147
1796,2,3,85,82628.42508400341
625,4,2,42,129198.0574842854
4096,6,1,66,401646.32168041094
3783,6,2,53,456127.46994545567
2103,2,1,9,233697.21961440318
566,5,2,41,235891.74126742443
732,5,4,63,145543.9405400047
2656,6,3,20,487732.56864416716
1669,5,1,79,212247.61455916875
2658,1,2,75,205727.05146351358
4706,6,2,65,552140.5462629879
1993,6,2,40,274079.51268310944
4507,4,4,23,579807.8745370617
2972,5,4,34,382505.4506283367
3160,6,1,55,455508.88166729786
3239,1,1,29,376169.9045398362
2261,4,4,56,311689.0784080795
4014,2,1,93,444855.7384034767
2475,6,3,46,355213.9622041424
2862,1,3,34,382081.2482430582
1376,3,4,18,246515.0293761212
4312,1,1,7,478894.37974052894
3948,1,2,25,420728.06095286104
1812,4,3,70,235965.06769369685
1960,2,4,29,285526.59301939997
3209,3,1,6,346413.40837558033
2824,5,4,66,351346.5666538456
2233,5,2,64,263462.2491756914
2105,1,3,35,261985.55084011483
3063,4,4,24,420771.0490248266
3921,4,4,36,554751.6266912854
4017,5,4,0,599055.915948982
2897,3,2,14,350883.6221987314
4235,2,4,36,566589.194872597
3370,3,2,12,503651.03117877286
1660,6,2,7,186808.68525389413
742,6,2,4,246814.50425331396
3090,2,3,59,305350.79013342503
1563,5,3,72,259337.40106616495
4824,2,4,0,654311.8970323215
3095,4,4,35,370650.3702744724
1419,6,3,34,165283.64504921198
505,1,1,65,62271.704410793245
967,1,3,62,116470.12412418057
4670,5,2,22,476578.0623048686
503,4,3,8,288778.2252731411
1145,3,2,33,197720.9706128276
617,4,4,45,190205.00200625762
3428,1,1,77,369090.88762810244
3051,1,4,3,368058.8023576749
4789,6,2,29,586422.7056044339
1346,4,2,94,74633.90431101185
3262,4,2,74,321802.57763574074
1641,1,1,98,120383.00002346188
2310,3,3,71,181735.7666433774
1223,5,4,2,243485.52271609593
724,5,4,13,168003.30200311396
4708,4,3,59,538904.6122810172
2548,5,4,76,362535.0630832674
4915,1,1,44,519607.64021882287
2073,1,4,95,257240.83223890755
2328,4,2,33,368405.8423286185
2417,4,3,44,348062.2726841703
4734,6,1,60,617766.7949447208
2526,4,3,82,296575.1260632341
4244,3,1,15,465733.9422874726
1401,5,2,65,220465.368168002
2539,4,3,39,324079.4412503706
509,2,4,16,237528.23643875247
760,6,1,33,209549.1736567606
2173,2,3,15,329813.9072099757
2719,1,4,59,314470.96720206755
2560,5,3,65,305626.1414292569
4213,4,3,65,511366.250228388
2119,2,3,89,156545.12740765203
820,5,1,12,241718.17667205102
1842,1,4,55,215318.16473073134
2876,3,2,30,357855.3366620365
3332,6,1,33,364719.94619033556
3324,5,1,38,425549.31315596105
2494,5,1,66,255712.91935808357
3458,3,2,7,456261.4395152549
2538,5,4,86,360669.6734488695
3990,1,4,77,384618.39432057296
4177,1,4,54,402523.5439543002
1618,3,3,26,317394.99582722725
2104,6,3,92,258785.0482985459
4527,4,3,52,531942.440802282
735,2,2,38,129773.2262323371
2469,4,3,64,240214.99350508896
4929,5,2,16,615033.3068409944
2408,2,4,29,326756.3268077319
875,3,3,52,108323.46511478044
4030,3,3,12,438173.2007581135
3135,6,1,20,433794.2773978635
2070,2,2,18,315385.60040974396
3060,1,4,52,357929.5258696402
3891,2,1,18,349376.73290751566
3465,5,1,56,332633.35914126347
4143,1,4,24,463693.8145337973
4350,3,1,85,493230.9870580375
1372,2,2,30,164862.46689505622
1752,4,2,80,171771.55386009
1814,6,3,54,193725.76001619425
3398,4,1,22,364965.76049449446
577,6,3,31,115053.18230045849
3121,5,1,61,295941.00845386
4727,4,2,73,505697.5340079371
1100,2,2,9,150941.78971944115
1565,2,2,99,212474.7226335673
2636,4,1,71,326500.1686353738
2949,2,2,53,281455.80310948304
2843,5,1,51,282459.10791297426
2363,1,3,19,361432.09678320965
1818,5,1,31,328802.12447417417
4097,6,3,13,436987.5878227234
4262,5,1,49,476842.8811985851
2690,6,3,27,379406.08460516366
1492,2,2,52,199656.00700299683
3212,1,3,23,470333.40620807523
2692,2,2,78,236997.1490336101
1748,3,2,21,135765.0742668043
3554,2,3,29,445350.38500746316
4533,6,1,62,570798.2034302101
2497,2,1,3,281512.01092401124
4187,2,4,76,417448.12599301693
2651,1,1,58,220237.02973111504
4518,2,4,86,518310.2683565617
3610,1,1,7,366276.952935751
2470,4,1,81,262438.0150171423
697,3,2,11,145090.145786997
3126,1,4,30,373831.0193788617
1702,6,1,77,238264.61633761163
2535,4,4,33,336571.0050067903
977,1,2,81,50170.671990886054
1754,1,2,97,173280.1424999877
1422,3,4,74,143853.73379156739
919,6,2,75,102888.99045888364
2704,5,3,48,294384.2854328203
3097,5,3,78,409150.5456638277
1620,1,2,56,155738.15159593662
3568,2,3,94,287119.2426960467
1450,6,1,92,205690.42811545343
2836,4,4,25,370822.8919212282
2743,2,1,17,263716.09605815576
